[28-Apr-2018 20:39:49 UTC] PHP Fatal error:  Uncaught ImageOptimizer\Exception\Exception: All optimizers failed to optimize the file: /tmp/phpeUL5kP in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php:40
Stack trace:
#0 /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/SmartOptimizer.php(32): ImageOptimizer\ChainOptimizer->optimize('/tmp/phpeUL5kP')
#1 /app/wp-content/themes/optometry/functions.php(171): ImageOptimizer\SmartOptimizer->optimize('/tmp/phpeUL5kP')
#2 /app/wp-includes/class-wp-hook.php(286): {closure}(Array)
#3 /app/wp-includes/plugin.php(203): WP_Hook->apply_filters(Array, Array)
#4 /app/wp-admin/includes/file.php(719): apply_filters('wp_handle_uploa...', Array)
#5 /app/wp-admin/includes/file.php(923): _wp_handle_upload(Array, Array, '2018-04-28 20:3...', 'wp_handle_uploa...')
#6 /app/wp-admin/includes/media.php(282): wp_handle_upload(Array, Array, '2018-04-28 20:3...')
#7 /app/wp-admin/includes/ajax-actions.php(2113): media_handle_upload('async-upload', '38', Arra in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php on line 40
[28-Apr-2018 20:47:19 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /app/wp-content/themes/optometry/functions.php on line 177
[28-Apr-2018 20:47:51 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /app/wp-content/themes/optometry/functions.php on line 177
[28-Apr-2018 20:53:20 UTC] PHP Fatal error:  Uncaught ImageOptimizer\Exception\Exception: All optimizers failed to optimize the file: /tmp/phpjnV5RM in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php:40
Stack trace:
#0 /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/SmartOptimizer.php(32): ImageOptimizer\ChainOptimizer->optimize('/tmp/phpjnV5RM')
#1 /app/wp-content/themes/optometry/functions.php(176): ImageOptimizer\SmartOptimizer->optimize('/tmp/phpjnV5RM')
#2 /app/wp-includes/class-wp-hook.php(286): {closure}(Array)
#3 /app/wp-includes/plugin.php(203): WP_Hook->apply_filters(Array, Array)
#4 /app/wp-admin/includes/file.php(719): apply_filters('wp_handle_uploa...', Array)
#5 /app/wp-admin/includes/file.php(923): _wp_handle_upload(Array, Array, '2018-04-28 20:5...', 'wp_handle_uploa...')
#6 /app/wp-admin/includes/media.php(282): wp_handle_upload(Array, Array, '2018-04-28 20:5...')
#7 /app/wp-admin/includes/ajax-actions.php(2113): media_handle_upload('async-upload', '38', Arra in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php on line 40
[28-Apr-2018 20:54:14 UTC] PHP Fatal error:  Uncaught ImageOptimizer\Exception\Exception: All optimizers failed to optimize the file: /tmp/phpOGNiRm in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php:40
Stack trace:
#0 /app/wp-content/themes/optometry/functions.php(176): ImageOptimizer\ChainOptimizer->optimize('/tmp/phpOGNiRm')
#1 /app/wp-includes/class-wp-hook.php(286): {closure}(Array)
#2 /app/wp-includes/plugin.php(203): WP_Hook->apply_filters(Array, Array)
#3 /app/wp-admin/includes/file.php(719): apply_filters('wp_handle_uploa...', Array)
#4 /app/wp-admin/includes/file.php(923): _wp_handle_upload(Array, Array, '2018-04-28 20:5...', 'wp_handle_uploa...')
#5 /app/wp-admin/includes/media.php(282): wp_handle_upload(Array, Array, '2018-04-28 20:5...')
#6 /app/wp-admin/includes/ajax-actions.php(2113): media_handle_upload('async-upload', '38', Array)
#7 /app/wp-admin/async-upload.php(33): wp_ajax_upload_attachment()
#8 {main}
  thrown in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php on line 40
[29-Apr-2018 21:26:33 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 52
[29-Apr-2018 21:26:33 UTC] PHP Stack trace:
[29-Apr-2018 21:26:33 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:26:33 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:26:33 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:26:33 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:26:33 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:26:33 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:26:33 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:26:33 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:26:33 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:26:33 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:26:33 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:26:33 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:243
[29-Apr-2018 21:26:33 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 52
[29-Apr-2018 21:26:33 UTC] PHP Stack trace:
[29-Apr-2018 21:26:33 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:26:33 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:26:33 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:26:33 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:26:33 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:26:33 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:26:33 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:26:33 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:26:33 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:26:33 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:26:33 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:26:33 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
